permalink,name,category_list,status,country_code,founded_at,company_permalink,funding_round_type,funded_at,raised_amount_usd,main_sector
global-silicon,Global Silicon,Semiconductors,operating,GBR,01-01-1997,global-silicon,venture,08-09-2005,10000000.0,Cleantech / Semiconductors
glow-digital-media,Glow Digital Media,Advertising,operating,GBR,27-03-2011,glow-digital-media,venture,22-07-2014,7000000.0,"Social, Finance, Analytics, Advertising"
glysure,GlySure,Health Care,operating,GBR,,glysure,venture,28-11-2012,13600000.0,Health
glysure,GlySure,Health Care,operating,GBR,,glysure,venture,09-01-2012,10812621.0,Health
gocardless,GoCardless,E-Commerce,operating,GBR,01-01-2011,gocardless,venture,28-01-2014,7000000.0,Others
gousto,Gousto,E-Commerce,operating,GBR,01-01-2012,gousto,venture,15-09-2014,8300000.0,Others
government-grant-and-tax-consultants,Government Grant and Tax Consultants,Business Services,operating,GBR,01-01-2006,government-grant-and-tax-consultants,venture,13-11-2015,5015782.0,"Social, Finance, Analytics, Advertising"
goviral,goviral,Advertising,acquired,GBR,01-01-2005,goviral,venture,24-03-2009,8820000.0,"Social, Finance, Analytics, Advertising"
green-biologics,Green Biologics,Biotechnology,operating,GBR,01-01-2003,green-biologics,venture,30-07-2010,6100000.0,Cleantech / Semiconductors
green-biologics,Green Biologics,Biotechnology,operating,GBR,01-01-2003,green-biologics,venture,16-05-2012,5118945.0,Cleantech / Semiconductors
green-highland-renewables,Green Highland Renewables,Clean Technology,operating,GBR,,green-highland-renewables,venture,21-10-2013,9300000.0,Cleantech / Semiconductors
greenroad-technologies,GreenRoad Technologies,Cars,operating,GBR,01-01-2006,greenroad-technologies,venture,19-05-2011,13000000.0,Automotive & Sports
greenroad-technologies,GreenRoad Technologies,Cars,operating,GBR,01-01-2006,greenroad-technologies,venture,31-01-2008,14500000.0,Automotive & Sports
greenroad-technologies,GreenRoad Technologies,Cars,operating,GBR,01-01-2006,greenroad-technologies,venture,22-02-2010,10000000.0,Automotive & Sports
greenroad-technologies,GreenRoad Technologies,Cars,operating,GBR,01-01-2006,greenroad-technologies,venture,28-05-2009,15000000.0,Automotive & Sports
happy-days,Happy Days,Health and Wellness,operating,GBR,,happy-days,venture,18-04-2012,5913947.0,Health
hassle-com,Hassle.com,CRM,acquired,GBR,01-11-2011,hassle-com,venture,08-05-2014,6000000.0,"Social, Finance, Analytics, Advertising"
helveta,Helveta,Software,operating,GBR,01-01-2004,helveta,venture,08-11-2011,6427597.0,Others
helveta,Helveta,Software,operating,GBR,01-01-2004,helveta,venture,17-05-2010,7270000.0,Others
horizon-discovery,Horizon Discovery,Biotechnology,ipo,GBR,01-01-2007,horizon-discovery,venture,03-06-2013,10455234.0,Cleantech / Semiconductors
horizon-discovery,Horizon Discovery,Biotechnology,ipo,GBR,01-01-2007,horizon-discovery,venture,13-09-2011,11098485.0,Cleantech / Semiconductors
horizon-discovery,Horizon Discovery,Biotechnology,ipo,GBR,01-01-2007,horizon-discovery,venture,28-09-2010,9800000.0,Cleantech / Semiconductors
hybridcluster,ClusterHQ,Cloud Computing,operating,GBR,01-01-2008,hybridcluster,venture,05-02-2015,12000000.0,"News, Search and Messaging"
i2o-water,i2O Water,Clean Technology,operating,GBR,01-01-2005,i2o-water,venture,24-11-2014,12536564.0,Cleantech / Semiconductors
i2o-water,i2O Water,Clean Technology,operating,GBR,01-01-2005,i2o-water,venture,01-11-2009,6954965.0,Cleantech / Semiconductors
iceotope,Iceotope,Clean Technology,operating,GBR,04-11-2011,iceotope,venture,13-01-2014,10000000.0,Cleantech / Semiconductors
icera,Icera,Mobile,acquired,GBR,01-04-2002,icera,venture,07-02-2003,10000000.0,"News, Search and Messaging"
icrossing,iCrossing,Advertising,acquired,GBR,01-01-1998,icrossing,venture,13-07-2005,13000000.0,"Social, Finance, Analytics, Advertising"
idio,idio,Advertising,operating,GBR,08-08-2006,idio,venture,02-12-2014,6200000.0,"Social, Finance, Analytics, Advertising"
ignis-energy,Ignis Energy,Clean Technology,operating,GBR,,ignis-energy,venture,03-05-2012,5014644.0,Cleantech / Semiconductors
image-analysis,Image Analysis,Clinical Trials,operating,GBR,01-01-2007,image-analysis,venture,30-04-2015,5200000.0,Health
imagination-technologies,Imagination Technologies,Semiconductors,ipo,GBR,01-01-1985,imagination-technologies,venture,26-06-2009,5170000.0,Cleantech / Semiconductors
imagination-technologies,Imagination Technologies,Semiconductors,ipo,GBR,01-01-1985,imagination-technologies,venture,01-10-2006,9863479.0,Cleantech / Semiconductors
imagini,VisualDNA,Advertising,operating,GBR,01-08-2006,imagini,venture,25-05-2007,5000000.0,"Social, Finance, Analytics, Advertising"
imagini,VisualDNA,Advertising,operating,GBR,01-08-2006,imagini,venture,25-02-2009,13550000.0,"Social, Finance, Analytics, Advertising"
imagini,VisualDNA,Advertising,operating,GBR,01-08-2006,imagini,venture,01-01-2012,10000000.0,"Social, Finance, Analytics, Advertising"
immune-targeting-systems,Immune Targeting Systems,Biotechnology,acquired,GBR,01-01-2003,immune-targeting-systems,venture,16-07-2007,7120961.0,Cleantech / Semiconductors
immune-targeting-systems,Immune Targeting Systems,Biotechnology,acquired,GBR,01-01-2003,immune-targeting-systems,venture,17-03-2010,13200000.0,Cleantech / Semiconductors
inforsense,InforSense,Enterprise Software,operating,GBR,01-01-1999,inforsense,venture,25-10-2006,10000000.0,Others
inivata,Inivata,Biotechnology,operating,GBR,,inivata,venture,23-09-2014,6540899.0,Cleantech / Semiconductors
inspired-capital-plc,Inspired Capital plc,Business Services,operating,GBR,,inspired-capital-plc,venture,20-10-2000,12000000.0,"Social, Finance, Analytics, Advertising"
intelligent-energy,Intelligent Energy,Clean Technology,ipo,GBR,01-01-2001,intelligent-energy,venture,07-07-2008,13600000.0,Cleantech / Semiconductors
intent-hq,Intent HQ,Analytics,operating,GBR,01-08-2010,intent-hq,venture,01-05-2014,8009622.0,"Social, Finance, Analytics, Advertising"
ion-core,Ion Core,3D Printing,operating,GBR,01-01-2013,ion-core,venture,01-07-2014,10000000.0,Manufacturing
ip-access,ip.access,Software,operating,GBR,01-01-2000,ip-access,venture,12-12-2011,15000000.0,Others
ip-access,ip.access,Software,operating,GBR,01-01-2000,ip-access,venture,13-02-2007,10000000.0,Others
ipwireless,IPWireless,Mobile,acquired,GBR,01-01-1999,ipwireless,venture,18-01-2006,10000000.0,"News, Search and Messaging"
ipwireless,IPWireless,Mobile,acquired,GBR,01-01-1999,ipwireless,venture,13-05-2011,6080000.0,"News, Search and Messaging"
isango,isango!,Content,operating,GBR,13-01-2006,isango,venture,01-03-2008,8000000.0,Entertainment
iwoca,iwoca,Finance,operating,GBR,01-10-2011,iwoca,venture,09-01-2014,8220619.0,"Social, Finance, Analytics, Advertising"
jade-solutions,Jade Solutions,Mobile,operating,GBR,,jade-solutions,venture,26-04-2005,7540000.0,"News, Search and Messaging"
jampp,Jampp,App Marketing,operating,GBR,09-10-2011,jampp,venture,25-02-2015,7000000.0,"News, Search and Messaging"
jobpartners,Jobpartners,Software,acquired,GBR,,jobpartners,venture,01-01-2001,6513500.0,Others
jobpartners,Jobpartners,Software,acquired,GBR,,jobpartners,venture,01-01-2000,5023000.0,Others
judo,Judo Payments,Mobile,operating,GBR,01-05-2012,judo,venture,01-01-2015,9341792.0,"News, Search and Messaging"
just-eat,Just Eat,Discounts,ipo,GBR,01-01-2001,just-eat,venture,14-07-2009,8157541.0,"Social, Finance, Analytics, Advertising"
kaazing,Kaazing,Apps,operating,GBR,01-05-2007,kaazing,venture,17-04-2013,15000000.0,"News, Search and Messaging"
kabbee,Kabbee,Mobile,operating,GBR,01-06-2011,kabbee,venture,19-11-2013,5757955.0,"News, Search and Messaging"
kalvista-pharmaceuticals,KalVista Pharmaceuticals,Biotechnology,operating,GBR,,kalvista-pharmaceuticals,venture,23-08-2011,13207305.0,Cleantech / Semiconductors
kano-computing,Kano Computing,Hardware + Software,operating,GBR,25-01-2013,kano-computing,venture,04-05-2015,15000000.0,Manufacturing
kantox,Kantox,B2B,operating,GBR,03-06-2011,kantox,venture,10-02-2014,8724972.0,"Social, Finance, Analytics, Advertising"
kantox,Kantox,B2B,operating,GBR,03-06-2011,kantox,venture,27-05-2015,10921362.0,"Social, Finance, Analytics, Advertising"
karus-therapeutics,Karus Therapeutics,Biotechnology,operating,GBR,01-01-2005,karus-therapeutics,venture,06-09-2012,7600000.0,Cleantech / Semiconductors
kelway,Kelway,Enterprise Software,operating,GBR,,kelway,venture,27-11-2006,9690000.0,Others
ketech,KeTech,Software,operating,GBR,01-01-1999,ketech,venture,06-11-2015,7623462.0,Others
kingsbridge-risk-solutions,Kingsbridge Risk Solutions,Finance,operating,GBR,01-01-2001,kingsbridge-risk-solutions,venture,15-01-2014,7719600.0,"Social, Finance, Analytics, Advertising"
lamellar-biomedical,Lamellar Biomedical,Biotechnology,operating,GBR,,lamellar-biomedical,venture,07-01-2013,5301059.0,Cleantech / Semiconductors
last-fm,Last.fm,Music,acquired,GBR,01-01-2002,last-fm,venture,01-05-2006,5000000.0,Entertainment
light-blue-optics,Light Blue Optics,Automotive,operating,GBR,02-01-2004,light-blue-optics,venture,19-07-2009,15000000.0,Automotive & Sports
light-blue-optics,Light Blue Optics,Automotive,operating,GBR,02-01-2004,light-blue-optics,venture,11-10-2010,13000000.0,Automotive & Sports
linkdex,Linkdex,Advertising,operating,GBR,08-06-2009,linkdex,venture,27-11-2014,5509959.0,"Social, Finance, Analytics, Advertising"
livebookings,Livebookings Holdings Ltd.,Advertising,acquired,GBR,01-01-2005,livebookings,venture,04-04-2011,10000000.0,"Social, Finance, Analytics, Advertising"
livebookings,Livebookings Holdings Ltd.,Advertising,acquired,GBR,01-01-2005,livebookings,venture,05-03-2008,6500000.0,"Social, Finance, Analytics, Advertising"
lost-my-name,Lost My Name,Kids,operating,GBR,01-01-2012,lost-my-name,venture,25-06-2015,9000000.0,Others
lovecrafts,LoveCrafts,E-Commerce,operating,GBR,,lovecrafts,venture,27-02-2015,7500000.0,Others
lyst,Lyst,E-Commerce,operating,GBR,01-01-2010,lyst,venture,23-01-2014,14000000.0,Others
lyst,Lyst,E-Commerce,operating,GBR,01-01-2010,lyst,venture,12-07-2012,5000000.0,Others
m-squared-lasers,M Squared Lasers,Manufacturing,operating,GBR,,m-squared-lasers,venture,01-05-2012,6257937.0,Manufacturing
madbid-com,MadBid.com,E-Commerce,operating,GBR,09-08-2008,madbid-com,venture,23-07-2010,6161968.0,Others
made-com,made.com,Design,operating,GBR,01-01-2010,made-com,venture,10-01-2012,9278918.0,Automotive & Sports
magma-global,Magma Global,Manufacturing,operating,GBR,01-01-2009,magma-global,venture,09-01-2013,14032336.0,Manufacturing
manomasa,Manomasa,Manufacturing,operating,GBR,01-01-2012,manomasa,venture,23-02-2014,5303380.0,Manufacturing
maplin-electronics,Maplin Electronics,Consumer Electronics,acquired,GBR,01-01-1972,maplin-electronics,venture,13-10-2014,8039920.0,Manufacturing
marcandi,Marcandi,E-Commerce,operating,GBR,01-01-2008,marcandi,venture,26-07-2010,6190000.0,Others
marine-current-turbines,Marine Current Turbines,Clean Technology,operating,GBR,,marine-current-turbines,venture,22-12-2009,5596159.0,Cleantech / Semiconductors
marketinvoice,MarketInvoice,Finance,operating,GBR,01-01-2011,marketinvoice,venture,17-09-2015,7709624.0,"Social, Finance, Analytics, Advertising"
marketinvoice,MarketInvoice,Finance,operating,GBR,01-01-2011,marketinvoice,venture,03-12-2014,7843383.0,"Social, Finance, Analytics, Advertising"
marketinvoice,MarketInvoice,Finance,operating,GBR,01-01-2011,marketinvoice,venture,16-08-2015,10000000.0,"Social, Finance, Analytics, Advertising"
mawell,Mawell,Information Technology,operating,GBR,,mawell,venture,12-09-2007,11075781.0,"Social, Finance, Analytics, Advertising"
medaphor,MedaPhor,EdTech,operating,GBR,01-01-2004,medaphor,venture,19-08-2014,7859531.0,Others
medicanimal-com,MedicAnimal.com,Pets,operating,GBR,01-10-2007,medicanimal-com,venture,01-10-2010,7910327.0,Health
medikidz,Medikidz,Education,operating,GBR,01-01-2009,medikidz,venture,11-05-2014,5055753.0,Others
memrise,Memrise,Consumers,operating,GBR,10-09-2010,memrise,venture,07-12-2012,5100000.0,"Social, Finance, Analytics, Advertising"
menlook,Menlook,Consumer Goods,operating,GBR,01-01-2010,menlook,venture,01-05-2012,7410642.0,Manufacturing
metail,Metail,Customer Service,operating,GBR,01-01-2008,metail,venture,17-10-2014,12000000.0,"Social, Finance, Analytics, Advertising"
mfuse,Mfuse,Mobile,acquired,GBR,,mfuse,venture,22-02-2006,6490000.0,"News, Search and Messaging"
mgb-biopharma,MGB Biopharma,Biotechnology,operating,GBR,,mgb-biopharma,venture,17-09-2014,6400000.0,Cleantech / Semiconductors
microcosm-communications,Microcosm Communications,Communications Infrastructure,operating,GBR,01-01-1996,microcosm-communications,venture,15-07-1999,6500000.0,Manufacturing
microsaic,Microsaic,Analytics,operating,GBR,,microsaic,venture,28-05-2013,6515581.0,"Social, Finance, Analytics, Advertising"
midatech,Midatech,Manufacturing,operating,GBR,01-01-2000,midatech,venture,05-01-2012,9778240.0,Manufacturing
million,Million-2-1,Mobile,acquired,GBR,,million,venture,11-05-2006,5650000.0,"News, Search and Messaging"
mind-candy,Mind Candy,Games,operating,GBR,01-01-2003,mind-candy,venture,01-06-2011,10000000.0,Entertainment
mind-candy,Mind Candy,Games,operating,GBR,01-01-2003,mind-candy,venture,23-11-2006,10860000.0,Entertainment
mindshapes,Mindshapes,Apps,operating,GBR,01-01-2010,mindshapes,venture,01-11-2011,5000000.0,"News, Search and Messaging"
mirriad,Mirriad,Advertising,operating,GBR,01-01-2008,mirriad,venture,13-03-2013,5457478.0,"Social, Finance, Analytics, Advertising"
mission-therapeutics,MISSION Therapeutics,Biotechnology,operating,GBR,01-01-2011,mission-therapeutics,venture,25-08-2011,10000000.0,Cleantech / Semiconductors
mmic-solutions,MMIC Solutions,Semiconductors,operating,GBR,21-07-2005,mmic-solutions,venture,30-05-2008,5250000.0,Cleantech / Semiconductors
mobango,Mobango,Games,operating,GBR,01-01-2006,mobango,venture,31-03-2008,5700000.0,Entertainment
moda-in-pelle,Moda in Pelle,Retail,operating,GBR,01-01-1975,moda-in-pelle,venture,17-10-2014,5613247.0,"Social, Finance, Analytics, Advertising"
molecular-products-group,Molecular Products Group,Health Care,operating,GBR,01-01-1924,molecular-products-group,venture,23-09-2014,6533492.0,Health
mono-consultants,Mono Consultants,Mobile,operating,GBR,01-01-1997,mono-consultants,venture,28-02-2014,10606760.0,"News, Search and Messaging"
moo,MOO.COM,Business Services,operating,GBR,01-01-2004,moo,venture,01-04-2006,5000000.0,"Social, Finance, Analytics, Advertising"
move-guides,MOVE Guides,Enterprise Software,operating,GBR,01-09-2011,move-guides,venture,09-10-2014,8199999.0,Others
movirtu,Movirtu,Audio,acquired,GBR,01-01-2008,movirtu,venture,11-11-2010,5500000.0,Entertainment
mtem-limited,MTEM Limited,Energy Management,acquired,GBR,,mtem-limited,venture,16-09-2004,13234657.0,Cleantech / Semiconductors
mtivity,Mtivity,Enterprise Software,operating,GBR,01-01-1999,mtivity,venture,23-07-2007,7080000.0,Others
mubi,MUBI,Entertainment,operating,GBR,14-02-2007,mubi,venture,05-01-2015,15000000.0,Entertainment
mubi,MUBI,Entertainment,operating,GBR,14-02-2007,mubi,venture,23-10-2013,5095630.0,Entertainment
musixmatch,Musixmatch,Apps,operating,GBR,21-01-2010,musixmatch,venture,02-09-2014,5000000.0,"News, Search and Messaging"
muzicall,Muzicall,Mobile,operating,GBR,01-01-2004,muzicall,venture,13-11-2009,13381200.0,"News, Search and Messaging"
my-wardrobe-com,My-wardrobe.com,Fashion,operating,GBR,01-04-2006,my-wardrobe-com,venture,05-07-2010,9000000.0,Entertainment
myalert,AlertMe,Clean Technology,acquired,GBR,01-04-2006,myalert,venture,11-06-2009,13000000.0,Cleantech / Semiconductors
mydeco,mydeco,3D,acquired,GBR,01-02-2007,mydeco,venture,01-08-2008,14529275.0,Manufacturing
myoptique-group,MyOptique Group,E-Commerce,operating,GBR,01-01-2005,myoptique-group,venture,16-12-2013,13038376.0,Others
myoptique-group,MyOptique Group,E-Commerce,operating,GBR,01-01-2005,myoptique-group,venture,21-04-2009,14656237.0,Others
mysupermarket,mySupermarket,Curated Web,operating,GBR,01-01-2006,mysupermarket,venture,13-10-2010,7400000.0,"News, Search and Messaging"
mysupermarket,mySupermarket,Curated Web,operating,GBR,01-01-2006,mysupermarket,venture,08-05-2007,6000000.0,"News, Search and Messaging"
mysupermarket,mySupermarket,Curated Web,operating,GBR,01-01-2006,mysupermarket,venture,19-04-2012,10000000.0,"News, Search and Messaging"
mythings,myThings,Accounting,operating,GBR,01-01-2005,mythings,venture,20-03-2012,15000000.0,"Social, Finance, Analytics, Advertising"
mythings,myThings,Accounting,operating,GBR,01-01-2005,mythings,venture,01-04-2006,8000000.0,"Social, Finance, Analytics, Advertising"
mythings,myThings,Accounting,operating,GBR,01-01-2005,mythings,venture,23-11-2010,6000000.0,"Social, Finance, Analytics, Advertising"
mythings,myThings,Accounting,operating,GBR,01-01-2005,mythings,venture,14-10-2008,5000000.0,"Social, Finance, Analytics, Advertising"
naked-wines,Naked Wines,Curated Web,operating,GBR,01-01-2008,naked-wines,venture,22-08-2013,10000000.0,"News, Search and Messaging"
nallatech,Nallatech,Hardware + Software,operating,GBR,01-01-1993,nallatech,venture,13-02-2006,5000000.0,Manufacturing
nanotech-semiconductor,Nanotech Semiconductor,Semiconductors,operating,GBR,01-05-2003,nanotech-semiconductor,venture,12-08-2008,5000000.0,Cleantech / Semiconductors
nanotech-semiconductor,Nanotech Semiconductor,Semiconductors,operating,GBR,01-05-2003,nanotech-semiconductor,venture,25-05-2005,6000000.0,Cleantech / Semiconductors
native-networks,Native Networks,Networking,operating,GBR,,native-networks,venture,18-07-2003,11500000.0,Others
naturalmotion,NaturalMotion,Games,acquired,GBR,01-01-2001,naturalmotion,venture,21-06-2012,11000000.0,Entertainment
navetas-energy-management,Navetas Energy Management,Clean Technology,operating,GBR,01-01-2008,navetas-energy-management,venture,07-06-2010,5790000.0,Cleantech / Semiconductors
neul,Neul,Internet of Things,acquired,GBR,01-01-2010,neul,venture,05-09-2012,5000000.0,"Social, Finance, Analytics, Advertising"
neul,Neul,Internet of Things,acquired,GBR,01-01-2010,neul,venture,29-06-2011,12800000.0,"Social, Finance, Analytics, Advertising"
neverfail,Neverfail,Software,operating,GBR,01-01-1993,neverfail,venture,20-01-2006,10000000.0,Others
new-earth-solutions,New Earth Solutions,Clean Technology,operating,GBR,01-01-2002,new-earth-solutions,venture,14-02-2008,5850400.0,Cleantech / Semiconductors
newvoicemedia,NewVoiceMedia,Enterprise Software,operating,GBR,01-01-2000,newvoicemedia,venture,28-05-2010,6300000.0,Others
nexsan,Nexsan,Enterprise Software,acquired,GBR,01-01-2000,nexsan,venture,18-04-2009,7500000.0,Others
nimsoft,Nimsoft,Cloud Computing,acquired,GBR,01-01-2002,nimsoft,venture,13-10-2008,12000000.0,"News, Search and Messaging"
nimsoft,Nimsoft,Cloud Computing,acquired,GBR,01-01-2002,nimsoft,venture,10-01-2007,10300000.0,"News, Search and Messaging"
njini,Njini,Software,operating,GBR,01-01-2003,njini,venture,06-12-2005,5000000.0,Others
njini,Njini,Software,operating,GBR,01-01-2003,njini,venture,10-07-2006,13000000.0,Others
no-1-traveller,No.1 Traveller,Travel,operating,GBR,01-01-2007,no-1-traveller,venture,18-03-2014,10606760.0,Entertainment
notonthehighstreet,Notonthehighstreet,E-Commerce,operating,GBR,04-04-2006,notonthehighstreet,venture,21-05-2012,15000000.0,Others
notonthehighstreet,Notonthehighstreet,E-Commerce,operating,GBR,04-04-2006,notonthehighstreet,venture,02-08-2010,11900000.0,Others
novabiotics,NovaBiotics,Biotechnology,operating,GBR,01-01-2004,novabiotics,venture,19-01-2015,7569850.0,Cleantech / Semiconductors
novacta-biosystems,Novacta Biosystems,Biotechnology,operating,GBR,01-01-2003,novacta-biosystems,venture,16-01-2008,6869075.0,Cleantech / Semiconductors
nps,NPS,Clean Technology,operating,GBR,01-11-2003,nps,venture,16-05-2008,9700000.0,Cleantech / Semiconductors
nucana-biomed,NuCana BioMed,Biotechnology,operating,GBR,,nucana-biomed,venture,29-11-2011,10529448.0,Cleantech / Semiconductors
nujira,Nujira,Hardware + Software,operating,GBR,01-01-2002,nujira,venture,01-08-2005,7750000.0,Manufacturing
nujira,Nujira,Hardware + Software,operating,GBR,01-01-2002,nujira,venture,30-01-2007,9800000.0,Manufacturing
nujira,Nujira,Hardware + Software,operating,GBR,01-01-2002,nujira,venture,06-09-2012,12000000.0,Manufacturing
nutmeg,Nutmeg,Finance,operating,GBR,01-03-2010,nutmeg,venture,18-06-2012,5322729.0,"Social, Finance, Analytics, Advertising"
ocapo,Ocapo,E-Commerce,operating,GBR,01-01-2013,ocapo,venture,04-07-2013,14394888.0,Others
ocean-outdoor,Ocean Outdoor,Advertising,operating,GBR,,ocean-outdoor,venture,13-05-2008,11597927.0,"Social, Finance, Analytics, Advertising"
oled-t,OLED-T,Manufacturing,operating,GBR,01-01-1999,oled-t,venture,30-05-2006,7000000.0,Manufacturing
oled-t,OLED-T,Manufacturing,operating,GBR,01-01-1999,oled-t,venture,01-08-2005,5660000.0,Manufacturing
oliver-sweeney,Oliver Sweeney,Fashion,operating,GBR,01-01-1989,oliver-sweeney,venture,09-03-2015,5639861.0,Entertainment
omnisens,Omnisens,Clean Technology,operating,GBR,01-01-1999,omnisens,venture,10-09-2008,5320000.0,Cleantech / Semiconductors
omprompt,OmPrompt,Enterprise Software,operating,GBR,01-01-2004,omprompt,venture,03-06-2005,9068595.0,Others
onefinestay,onefinestay,E-Commerce,operating,GBR,01-01-2009,onefinestay,venture,19-06-2012,12200000.0,Others
onetwotrip,OneTwoTrip,Travel,operating,GBR,01-01-2011,onetwotrip,venture,07-09-2012,9000000.0,Entertainment
onetwotrip,OneTwoTrip,Travel,operating,GBR,01-01-2011,onetwotrip,venture,13-03-2015,8000000.0,Entertainment
onyvax,Onyvax,Biotechnology,operating,GBR,,onyvax,venture,08-05-2006,14906222.0,Cleantech / Semiconductors
open-energi,Open Energi,Software,operating,GBR,,open-energi,venture,16-10-2012,8056070.0,Others
opencloud,OpenCloud,Web Hosting,operating,GBR,01-01-2000,opencloud,venture,08-01-2007,10250000.0,Others
opencloud,OpenCloud,Web Hosting,operating,GBR,01-01-2000,opencloud,venture,08-09-2010,7722766.0,Others
opencloud,OpenCloud,Web Hosting,operating,GBR,01-01-2000,opencloud,venture,10-07-2008,10000000.0,Others
opengamma,OpenGamma,Financial Services,operating,GBR,01-08-2009,opengamma,venture,17-01-2011,6000000.0,"Social, Finance, Analytics, Advertising"
opengamma,OpenGamma,Financial Services,operating,GBR,01-08-2009,opengamma,venture,08-08-2012,15000000.0,"Social, Finance, Analytics, Advertising"
origami-energy,Origami Energy,Software,operating,GBR,01-01-2013,origami-energy,venture,01-09-2014,5809932.0,Others
orthogon-systems,Orthogon Systems,Internet,operating,GBR,,orthogon-systems,venture,30-06-2003,7000000.0,"News, Search and Messaging"
osper,Osper,Apps,operating,GBR,01-01-2012,osper,venture,29-06-2014,10000000.0,"News, Search and Messaging"
outplay-entertainment,Outplay Entertainment,Games,operating,GBR,01-01-2010,outplay-entertainment,venture,28-05-2014,5000000.0,Entertainment
oxford-immunotec,Oxford Immunotec,Biotechnology,ipo,GBR,01-01-2002,oxford-immunotec,venture,10-08-2005,12550010.0,Cleantech / Semiconductors
oxford-nanopore-technologies,Oxford Nanopore Technologies,Health Diagnostics,operating,GBR,01-01-2005,oxford-nanopore-technologies,venture,10-05-2006,10260000.0,Health
oxford-photovoltaics,Oxford Photovoltaics,Clean Technology,operating,GBR,01-01-2010,oxford-photovoltaics,venture,06-03-2015,12114420.0,Cleantech / Semiconductors
oxford-photovoltaics,Oxford Photovoltaics,Clean Technology,operating,GBR,01-01-2010,oxford-photovoltaics,venture,08-10-2015,6705937.0,Cleantech / Semiconductors
oxitec,Oxitec,Biotechnology,acquired,GBR,01-01-2002,oxitec,venture,29-03-2011,5542270.0,Cleantech / Semiconductors
oxitec,Oxitec,Biotechnology,acquired,GBR,01-01-2002,oxitec,venture,24-06-2014,10000000.0,Cleantech / Semiconductors
oxonica,Oxonica,Health Diagnostics,acquired,GBR,,oxonica,venture,05-07-2005,14034694.0,Health
packetexchange,PacketExchange,Cloud Computing,acquired,GBR,01-01-2001,packetexchange,venture,02-07-2008,12000000.0,"News, Search and Messaging"
palringo,Palringo,Android,operating,GBR,01-01-2006,palringo,venture,01-12-2007,5164439.0,"Social, Finance, Analytics, Advertising"
parcelgenie,ParcelGenie,Gift Card,operating,GBR,01-01-2009,parcelgenie,venture,01-01-2013,5000000.0,Others
passado,Passado,Curated Web,operating,GBR,01-01-2001,passado,venture,14-12-2006,13200000.0,"News, Search and Messaging"
pelikon,Pelikon,Consumer Electronics,operating,GBR,,pelikon,venture,06-09-2005,9150000.0,Manufacturing
pelikon,Pelikon,Consumer Electronics,operating,GBR,,pelikon,venture,18-06-2003,5000000.0,Manufacturing
